binomial,full_jeykll
"Aporinellus sexmaculatus: iso. Wiśniowski: 2009","# Aporinellus sexmaculatus: iso. Wiśniowski: 2009## Provisional Red List status: ERROR## Red List Justification*N/A*### Narrative### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/156.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|ERROR||**Justification**||"
"Polistes nimpha: iso. Schmid-Egger et al: 2017","# Polistes nimpha: iso. Schmid-Egger et al: 2017## Provisional Red List status: NE## Red List JustificationPeri-assessment colonist, with potential synanthopic introduction.### NarrativeAs a peri-assessment (2021) colonist, with potential synanthropic introduction, the species is not evaluated.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|Synanthropic Colonist||Vagrancy|No||Colonisation|Peri-Assessment Colonist||Nomenclature|No|## Distribution map![](../map/157.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||"
"Polistes gallicus: iso. Guiglia: 1972","# Polistes gallicus: iso. Guiglia: 1972## Provisional Red List status: NE## Red List JustificationLikely exists in the GB taxa on the basis of a single (likely synanthropic) record. Also multiple issues with nomenclature in this taxon, adding to uncertainty.### NarrativeThere is only 1 record of this species – it is highly likely to have been a synanthropic colonist, though - additionally - taxonomic difficulties in the genus cast doubt over the veracity of this one record.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|Synanthropic Colonist||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/158.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||"
"Lindenius pygmaeus: iso. Richards: 1980","# Lindenius pygmaeus: iso. Richards: 1980## Provisional Red List status: NE## Red List JustificationSole record is from 1956-07-23. This is the only record known, with the finder unable to re-find the specimen. It has not been found since in GB.### NarrativeThere are only 2 records of males – pre-1960. There have been no records since that time and there is some doubt over their identification (Richards, 1980). As such the species is not evaluated.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/162.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||"
"Pristocera depressa: iso. Perkins: 1976","# Pristocera depressa: iso. Perkins: 1976## Provisional Red List status: NE## Red List JustificationPresence in region highly dubious### NarrativeOnly 1 male of this of this species (which is recorded reliably from continental Europe) is recorded from Shropshire, but details of the record (other than it being pre-1976) cannot be traced - with a lack of other records it is not evaluated.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/166.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||"
"Podalonia luffii: iso. Bitsch et al: 1997","# Podalonia luffii: iso. Bitsch et al: 1997## Provisional Red List status: ERROR## Red List Justification*N/A*### Narrative### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/171.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|ERROR||**Justification**||"
"Chrysis bicolor: iso. Morgan: 1984","# Chrysis bicolor: iso. Morgan: 1984## Provisional Red List status: ERROR## Red List Justification*N/A*### Narrative### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/184.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|ERROR||**Justification**||"
"Chrysis pseudobrevitarsis: iso. Morgan: 1984","# Chrysis pseudobrevitarsis: iso. Morgan: 1984## Provisional Red List status: RE- A2 ## Red List Justification*N/A*### NarrativeThis “Ruby-tailed wasp” has much in common with Chrysis longula, being very sparingly recorded (Devon, Surrey, Kent and Northamptonshire), sharing the same, main eumenine host (the RE Ancistrocerus antilope – with another partial host of the same sub-family, Euodynerus quadrifasciatus considered extremely rare) and being one of only two relatively large species in the genus (in the UK). It was last recorded, with A. antilope, in 1989 (Steven Falk - internal review – location not stated). As it was always v. restricted and seldom found – and has not been found since – it seems reasonable to evaluate as RE.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Extinct (*EX*)## Distribution map![](../map/188.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%|Yes|||AoO|DD|%|Yes|||dEoO|DD|%|Yes|||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|RE|Last seen in 1989-06-17. Has been subject to targeted survey effort 1989 - modern. Partial host (Ancistrocerus antilope: iso. Richards: 1980) is also considered RE. Other partial host (Euodynerus quadrifasciatus: iso. Early: 2018) is considered extremely rare (DD & nationally rare).|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|DD|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|RE||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|||Calculated|||Final|EX||Moderation support||"
"Chrysis longula: iso. Morgan: 1984","# Chrysis longula: iso. Morgan: 1984## Provisional Red List status: RE- A2 ## Red List Justification*N/A*### NarrativeHistorically, this “Cuckoo” or “Ruby-tailed” wasp – a specific parasite of a eumenine wasp - was very sparingly recorded from Devon to Kent, north to Gloucestershire, Oxfordshire and Suffolk, with an outlying old record from Aberdeenshire. The last record for GB was in 1927 (exact location unknown) and although this is a taxonomically challenging genus, the species is relatively large for the genus, the host (Ancistrocerus antilope) has been evaluated as RE and thus the evaluation of RE is considered appropriate.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Extinct (*EX*)## Distribution map![](../map/190.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%|Yes|||AoO|DD|%|Yes|||dEoO|DD|%|Yes|||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|RE|Last seen 1927-06-12|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|DD|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|RE||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|||Calculated|||Final|EX||Moderation support||"
"Episyron gallicum: iso. Wiśniowski: 2009","# Episyron gallicum: iso. Wiśniowski: 2009## Provisional Red List status: NE## Red List JustificationSignificant taxonomic doubt around this species. Until presence can be confirmed, this species should not be considered to be present.### Narrative### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/200.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||"
"Anteon reticulatum: iso. Olmi: 1999","# Anteon reticulatum: iso. Olmi: 1999## Provisional Red List status: NE## Red List JustificationSignificant confusion surrounds this genus. It is uncertain whether this species has been correctly identified to modern standards. Specimens exist (Mike Edwards collection) but requires re-identification by modern means.### NarrativeSignificant taxonomic confusion surrounds this genus. It is uncertain whether this species has been correctly identified to modern standards. Potential specimens exist (Mike Edwards collection, pers.comm.) but they require re-identification and confirmation.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/289.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||"
"Laelius pedatus: iso. Vikberg & Koponen: 2005","# Laelius pedatus: iso. Vikberg & Koponen: 2005## Provisional Red List status: NE## Red List Justification*N/A*### NarrativeAlthough present in Continental Europe, this small wasp of the Bethylidae family is regarded as a synanthropic colonist and is therefore not evaluated.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|Synanthropic Colonist||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/301.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||"
"Mellinus crabroneus: iso. Richards: 1980","# Mellinus crabroneus: iso. Richards: 1980## Provisional Red List status: RE- A2 ## Red List Justification*N/A*### NarrativeThis ground nesting, fly-hunting wasp has always been the far less common of two species of the genus in the UK historically (and is distinct in colouration from the very common and widespread M. arvensis - having ivory rather than yellow markings), when it was widespread but scarce in England and Wales, the last record of the species was from Yorkshire (Spurn Head) in 1952, and it is thus evaluated RE.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Extinct (*EX*)## Distribution map![](../map/307.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%|Yes|||AoO|DD|%|Yes|||dEoO|DD|%|Yes|||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|RE|Last record 1952-07-17|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|DD|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|RE||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|||Calculated|||Final|EX||Moderation support||"
"Ammophila campestris: iso. Bitsch et al: 1997","# Ammophila campestris: iso. Bitsch et al: 1997## Provisional Red List status: ERROR## Red List Justification*N/A*### Narrative### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/376.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|ERROR||**Justification**||"
"Pterocheilus phaleratus: iso. Archer: 2014","# Pterocheilus phaleratus: iso. Archer: 2014## Provisional Red List status: ERROR## Red List Justification*N/A*### Narrative### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/421.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|ERROR||**Justification**||"
