"# Bombus sylvarum: iso. Cameron et al: 2007## Provisional status: VU- B2 a,b, iii## JustificationData from first half of the 10-year period is significantly skewed by a period of high recorder activity.Continuing development pressure in the Thames corridor is reducing continuity of habitat, and the taxon does not seem to do well in fragmented habitat. Development is considered to have had a overall detrimental effect.Newport sites are under considerable development pressure, as are numerous other currently occupied brown field sites. Future habitat fragmentation is anticipated, weakening the population's stability.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|279|268|47889|70%||2002 - 2011|583|672|59538|87%||2012 - 2021|795|512|57430|83%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|260|392|54055|79%||2007 - 2011|323|404|45637|66%||2012 - 2016|523|388|43242|63%||2017 - 2021|272|248|49931|72%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|VU|-48%|No|Data from first half significantly skewed by a period of high recorder activity||AoO|VU|-36%|No|Data from first half significantly skewed by a period of high recorder activity||dEoO|LC|15%|No|Data from first half significantly skewed by a period of high recorder activity||Bayesian|LC|4%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|NT|Continuing development pressure in the Thames corridor is reducing continuity of habitat, and the taxon does not seem to do well in fragmented habitat. Development is considered to have had a overall detrimental effect.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|NT|Newport sites are under considerable development pressure, as are numerous other currently occupied brown field sites. Future habitat fragmentation is anticipated.|Yes||## Criterion B|Criterion| Value||---|---||Locations|<=5||Subcriteria|iii||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|54950|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|VU|1020|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|VU||**Justification**||--- --- <br><br> "
"# Bombus ruderarius: iso. Cameron et al: 2007## Provisional status: VU- A2 b,c## JustificationThere is a notable lack of data in last 5 year period which cannot be adequately explained. There is always a risk of singular recorders not providing data, stopping recording etc, leading to shortfalls in data. However, a bumblebee experiencing a ~50% decline over a 10 year period is highly unusual. Systematic recording changes could explain this, but there are other warning signs. Two recent books (Bees of Sussex & Bees of Norfolk) note a significant decline in sightings. One potential reason is the loss of edge habitat, but this has not at all been confirmed. Contributing to difficulties is that the taxon is difficult to positively identify.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|270|640|134342|83%||2002 - 2011|288|648|125322|78%||2012 - 2021|208|508|122700|76%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|155|348|105163|65%||2007 - 2011|133|336|102852|64%||2012 - 2016|148|376|118869|74%||2017 - 2021|60|172|76148|47%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|EN|-59%|No|Notable lack of data in last 5 year period seems excessively high||AoO|EN|-54%|No|Notable lack of data in last 5 year period seems excessively high||dEoO|VU|-36%|Yes|||Bayesian|EN|14%|No|Lack of data in final 5 year period suspected to have over-inflated decline amount||Bayesian (Expert interpretation)|EN|*N/A*|No|Lack of data in final 5 year period suspected to have over-inflated decline amount|## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|VU|Identification confusion observed in dataset, suspected to have inflated values. Notable potential confusion in identification by inexperienced recorders. Bees of Sussex & Bees of Norfolk note a significant decline. Potential reason is the loss of scrub/grassland edge habitat which is used for nesting. Bumblebees in general are not typically low data volume taxa, so the lack of records between 2017 and 2021 is highly unusual.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|ii||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|224800|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|1564|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|VU||**Justification**||--- --- <br><br> "
"# Bombus pascuorum: iso. Cameron et al: 2007## Provisional status: LC- A2 b,c- A3 b- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|8177|12844|394442|90%||2002 - 2011|13637|19128|408080|93%||2012 - 2021|18275|20232|424289|97%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|6472|12268|403597|92%||2007 - 2011|7165|9556|376327|86%||2012 - 2016|8765|11996|407217|93%||2017 - 2021|9510|11740|410468|93%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|8%|Yes|||AoO|LC|-2%|Yes|||dEoO|LC|1%|Yes|||Bayesian|LC|90%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|450300|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|39948|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Bombus muscorum: iso. Cameron et al: 2007## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|682|1660|328909|83%||2002 - 2011|1326|2804|332480|84%||2012 - 2021|1116|1680|288745|73%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|884|1968|291979|73%||2007 - 2011|442|1080|259925|65%||2012 - 2016|702|1120|248172|62%||2017 - 2021|414|764|209235|53%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|VU|-41%|No|Data from first half significantly skewed by a period of high recorder activity||AoO|VU|-32%|No|Data from first half significantly skewed by a period of high recorder activity||dEoO|LC|-16%|Yes|||Bayesian|LC|20%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|543200|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|4860|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Moderated||**Reviewed Status**|NT||**Justification**|Moderated on basis of feedback from reviewers|--- --- <br><br> "
"# Bombus humilis: iso. Cameron et al: 2007## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|592|852|129094|74%||2002 - 2011|1331|1568|154824|88%||2012 - 2021|2136|1676|153192|87%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|661|972|141339|81%||2007 - 2011|670|952|132986|76%||2012 - 2016|1153|1016|144166|82%||2017 - 2021|983|1064|132996|76%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|-15%|Yes|||AoO|LC|5%|Yes|||dEoO|LC|-8%|Yes|||Bayesian|LC|8%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Currently seems to be expanding into new locations|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|142600|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|2880|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**|Data contains no evidence of significant decline within the Red List period, despite historic concerns.|--- --- <br><br> "
"# Bombus subterraneus: iso. Cameron et al: 2007## Provisional status: RE- A2 b## JustificationPreviously declared regionally extinct, a reintroduction project was subsequently attempted. This project eventually released a number of queens into Dungeoness, but there is no evidence yet of success.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|Synanthropic Colonist||Vagrancy|No||Colonisation|Peri-Assessment Colonist||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|0|0|0|0%||2002 - 2011|0|0|0|0%||2012 - 2021|21|16|7594|100%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|0|0|0|0%||2007 - 2011|0|0|0|0%||2012 - 2016|21|16|7594|100%||2017 - 2021|0|0|0|0%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|CE|-100%|No|Specific introduction project||AoO|CE|-100%|No|Specific introduction project||dEoO|CE|-100%|No|Specific introduction project||Bayesian|DD|*NaN*%|No|Specific introduction project||Bayesian (Expert interpretation)|DD|*N/A*|No||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|RE|Was subject to an attempted reintroduction that failed to take.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||No||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|200|No|Specific introduction project|### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|16|No|Specific introduction project|## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|RE|*N/A*|No||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|RE||**Justification**||--- --- <br><br> "
"# Bombus distinguendus: iso. Cameron et al: 2007## Provisional status: VU- B2 a,b, iii## JustificationThe majority of habitat is at current sea level. Rises to high water marks will destroy significant amounts of this habitat. If this destruction happens as part of a major event, this taxon has limited ability to adapt or recolonise at many sites.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|284|464|57373|71%||2002 - 2011|607|912|72800|90%||2012 - 2021|309|516|60893|75%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|198|368|64261|80%||2007 - 2011|409|736|65692|81%||2012 - 2016|177|320|46715|58%||2017 - 2021|132|312|52343|65%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|-25%|Yes|||AoO|LC|-3%|Yes|||dEoO|LC|12%|Yes|||Bayesian|LC|4%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Population/distribution is stable|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|NT|Majority of habitat is at current sea level. Rises to high water marks will destroy significant amounts of this habitat.|Yes||## Criterion B|Criterion| Value||---|---||Locations|<=5||Subcriteria|iii||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|69700|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|VU|1356|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|VU||**Justification**||--- --- <br><br> "
"# Bombus pratorum: iso. Cameron et al: 2007## Provisional status: LC- A2 b,c- A3 b- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|3658|7012|349039|87%||2002 - 2011|5719|9832|381387|95%||2012 - 2021|7501|10440|379509|95%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|2679|5796|372980|93%||2007 - 2011|3040|5120|347858|87%||2012 - 2016|3390|5880|352743|88%||2017 - 2021|4111|6044|361874|90%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|21%|Yes|||AoO|LC|3%|Yes|||dEoO|LC|3%|Yes|||Bayesian|LC|76%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|405550|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|22308|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Bombus monticola: iso. Cameron et al: 2007## Provisional status: NT- A3 bc## JustificationRestricted to highlands (~ >400m height). Climate change is anticipated to have a negative effect on significant amounts of habitat, with no opportunity for recovery elsewhere### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|344|924|160994|66%||2002 - 2011|741|1588|222910|91%||2012 - 2021|483|1144|187047|76%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|476|884|187162|76%||2007 - 2011|265|836|178121|73%||2012 - 2016|265|644|149791|61%||2017 - 2021|218|596|161611|66%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|-18%|Yes|||AoO|LC|-7%|Yes|||dEoO|LC|8%|Yes|||Bayesian|LC|16%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|NT|Restricted to highlands (~ >400m height). Climate change is anticipated to have a negative effect on significant amounts of habitat, with no opportunity for recovery elsewhere|Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|273650|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|3152|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NT||**Justification**||--- --- <br><br> "
"# Bombus jonellus: iso. Cameron et al: 2007## Provisional status: LC- A2 b,c- A3 bc- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|919|2280|323807|75%||2002 - 2011|1707|3812|370686|86%||2012 - 2021|863|2156|385677|89%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|1316|3028|328480|76%||2007 - 2011|391|1060|258786|60%||2012 - 2016|414|1192|342326|79%||2017 - 2021|449|1136|339381|78%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|8%|Yes|||AoO|LC|-5%|Yes|||dEoO|LC|-1%|Yes|||Bayesian|LC|49%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|541700|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|7108|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Bombus hypnorum: iso. Cameron et al: 2007## Provisional status: LC- A2 b,c- A3 b- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|Peri-Assessment Colonist||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|2|8|13388|4%||2002 - 2011|2859|5836|214179|64%||2012 - 2021|7765|12492|330990|99%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|42|120|49136|14%||2007 - 2011|2817|5772|214179|64%||2012 - 2016|4492|8824|264275|79%||2017 - 2021|3273|5288|325624|98%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|-27%|Yes|||AoO|VU|-40%|No|Data from first half significantly skewed by a period of high recorder activity||dEoO|LC|23%|Yes|||Bayesian|LC|58%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|330700|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|16292|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Bombus vestalis: iso. Cameron et al: 2007## Provisional status: LC- A2 b,c- A3 b- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|2221|4104|246060|88%||2002 - 2011|2727|5680|250026|89%||2012 - 2021|2870|5464|258708|92%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|1354|3184|238791|85%||2007 - 2011|1373|3064|204389|73%||2012 - 2016|1374|3088|214840|77%||2017 - 2021|1496|3100|253819|91%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|9%|Yes|||AoO|LC|0%|Yes|||dEoO|LC|18%|Yes|||Bayesian|LC|52%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Host (Bombus terrestris: iso. Cameron et al: 2007) is incredibly widespread|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|249750|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|12772|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Bombus sylvestris: iso. Cameron et al: 2007## Provisional status: LC- A2 b,c- A3 b- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|708|1780|246914|71%||2002 - 2011|1149|2956|313054|90%||2012 - 2021|999|2640|321412|93%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|466|1332|278268|80%||2007 - 2011|683|1832|261975|75%||2012 - 2016|479|1424|291631|84%||2017 - 2021|520|1348|291501|84%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|9%|Yes|||AoO|LC|-5%|Yes|||dEoO|LC|0%|Yes|||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Now has extra host (Bombus hypnorum: iso. Cameron et al: 2007)|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|347350|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|6736|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Bombus rupestris: iso. Cameron et al: 2007## Provisional status: LC- A2 b,c- A3 b- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|344|752|135786|57%||2002 - 2011|755|1864|174861|73%||2012 - 2021|786|1920|211144|89%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|357|948|139179|58%||2007 - 2011|398|1052|148513|62%||2012 - 2016|426|1184|177691|75%||2017 - 2021|360|924|194036|82%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|-15%|Yes|||AoO|LC|-22%|Yes|||dEoO|LC|9%|Yes|||Bayesian|LC|38%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Now in Scotland|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|195350|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|4092|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
